,0
3862,4.472860363576339
3863,5.174251137543771
3864,7.147989954296073
3865,6.949950383781066
3866,4.42708930084114
3867,6.1119257490013945
3868,6.304757031153995
3869,4.615892653998849
3870,6.6680130092041106
3871,8.758777008324211
3872,5.761879925761201
3873,5.207343313629786
3874,7.1085215902970145
3875,6.204785567612427
3876,5.0626399419266415
3877,3.668323154670644
3878,7.910884106940608
3879,4.444736545501251
3880,5.409483859619805
3881,5.958868301424965
3882,5.163563590691006
3883,5.402596034694008
3884,4.6909530366625
3885,5.0331739602830305
3886,7.113842026209178
3887,6.296623943623282
3888,5.356402492156641
3889,6.127212057892913
3890,8.592030570730964
3891,7.024063907595129
3892,3.547022543613431
3893,5.088229921867929
3894,6.351174948495619
3895,6.248416612488937
3896,5.642307201244249
3897,8.114683907430454
3898,6.097848411890987
3899,4.784886353011253
3900,4.079707191058852
3901,8.498015173861456
3902,6.000776175195197
3903,6.057869558817921
3904,6.8004639193025564
3905,4.3634131618214775
3906,8.12079121427592
3907,5.246063554221629
3908,3.197281189396173
3909,2.9190675970517725
3910,7.380764210670855
3911,5.804473275034575
3912,7.30686559779525
3913,5.5509285767344005
3914,8.018485070405013
3915,6.3601972223019
3916,6.806860324183227
3917,6.134321840025505
3918,8.644934784515096
3919,8.110699566307003
3920,5.399385982794734
3921,5.2961555505085665
3922,4.610049204046218
3923,5.333685124109771
3924,4.084874995604488
3925,5.190270669152192
3926,7.6835824916600455
3927,6.54864647431924
3928,2.1188299445180343
3929,7.527954158134485
3930,5.774947322030649
3931,6.292290666263008
3932,6.373968831798548
3933,4.094135413888862
3934,4.9792848816082875
3935,7.712840041181658
3936,7.613005447569149
3937,5.998126209293852
3938,8.047538856162243
3939,6.321265213350281
3940,4.868116195932371
3941,6.002062415506381
3942,9.244074480095433
3943,7.131348038799438
3944,5.323310445585386
3945,6.158159959773507
3946,8.209334714742281
3947,8.049506723273508
3948,6.753465774932516
3949,6.433933823382696
3950,4.053753336054393
3951,6.686941482359139
3952,6.926161461864063
3953,6.976872617177443
3954,3.35648389220166
3955,6.037336048593998
3956,3.5657687334026478
3957,4.822481664884941
3958,4.963710796364749
3959,5.2609551192657005
3960,3.6020170269972107
3961,6.14621028356879
3962,7.369525073936812
3963,6.07315945145484
3964,7.088999019090417
3965,5.638165179667859
3966,7.615261693760268
3967,6.007716403195041
3968,7.089414062425527
3969,9.665821315064541
3970,7.827634869365566
3971,4.98303286001129
3972,6.302171393335407
3973,3.9646166874447872
3974,5.91219648924408
3975,8.098339136639252
3976,5.612431506770528
3977,6.250622759946574
3978,6.21149589212525
3979,6.670864370100909
3980,6.600084983244025
3981,6.348292564507856
3982,4.762817763075469
3983,7.958506947710985
3984,8.526912624886164
3985,5.608968080294572
3986,6.11884083393084
3987,4.230777636632693
3988,6.71089166680059
3989,7.005765878286466
3990,8.75925948603395
3991,8.483038818573105
3992,5.639475432144132
3993,4.607476999831811
3994,5.973118244630596
3995,4.922217405053339
3996,6.282377941355945
3997,7.031526668997968
3998,4.660886384967463
3999,6.322453532143805
4000,6.399037741121274
4001,5.61651420372396
4002,4.963974262630978
4003,7.956216478918173
4004,4.299784193945535
4005,5.606525864246174
4006,7.031148054770321
4007,8.985008730877153
4008,4.2626364411358475
4009,6.7702134208225795
4010,3.6925012418101284
4011,4.430419224274656
4012,4.3835660349355345
4013,4.299552728913396
4014,7.076563137266526
4015,7.339242851618629
4016,8.06542927938204
4017,5.741922443902305
4018,6.2061468590621285
4019,7.307306877302431
4020,4.755239620474013
4021,4.99516124034522
4022,5.131988078403365
4023,6.511073576211452
4024,8.704805182713763
4025,6.821553654327155
4026,5.1602854037715185
4027,3.9050335763898247
4028,2.295116269799629
4029,5.856831187215276
4030,7.3307827351748625
4031,6.877331515576381
4032,7.160572247508349
4033,6.846172859651738
4034,5.83697067995906
4035,7.335605517270151
4036,6.07953607693667
4037,5.709982190687307
4038,7.361721906371086
4039,6.119878456669822
4040,3.058810160084532
4041,6.060936184545708
4042,6.451973927025675
4043,5.441444282875009
4044,5.28170472710513
4045,6.173817676805184
4046,5.4589309150529255
4047,4.821419973559669
4048,6.275966674197272
4049,5.99004191377987
4050,6.278121395678277
4051,8.17260143939945
4052,9.294445311856698
4053,5.033329755067421
4054,4.252399176826253
4055,5.83693059830358
4056,4.217245605690833
4057,6.318705252312221
4058,7.09385986603621
4059,6.5809254426554356
4060,4.800684691846578
4061,8.66053824279839
4062,7.694691557579345
4063,6.550241955089015
4064,6.420683813524698
4065,8.254403736671803
4066,5.979560176583214
4067,6.671140129750993
4068,6.577378418882573
4069,4.6813121144283025
4070,8.489632091768323
4071,4.991328135016657
4072,5.936553371338555
4073,5.290197321767037
4074,4.410294938632715
4075,5.319055443002591
4076,5.349063695671753
4077,6.616378827248419
4078,6.4937623565397695
4079,6.276689756552797
4080,3.745837310243183
4081,9.803874183239087
4082,5.971175288721093
4083,7.314738501808784
4084,6.121718288377734
4085,7.551633746762101
4086,4.552616026359424
4087,4.516714606586498
4088,4.5147929302571095
4089,6.890002286257691
4090,7.00715495367359
4091,4.436723583292925
4092,6.02630172846471
4093,7.535301589190163
4094,3.331570618750953
4095,6.188436804498061
4096,7.7682688859882285
4097,7.535713521847638
4098,2.433704013123653
4099,7.848458943726251
4100,10.1642778226938
4101,5.757569053969356
4102,7.372949643209318
4103,7.114478850169285
4104,4.93580049791518
4105,5.50713012192734
4106,5.398937519662973
4107,3.6206504615752886
4108,5.269478972995381
4109,7.738058736757531
4110,4.9996974444644104
4111,6.618477045074824
4112,7.610111663300186
4113,6.7078747571973105
4114,7.579379547531581
4115,7.110719189524671
4116,7.866116244448049
4117,5.793640548510262
4118,5.74491105152135
4119,5.680422575959083
4120,9.810230155715827
4121,5.060315512139196
4122,5.92372223714875
4123,7.314246411333725
4124,6.945815981197094
4125,8.288497706245431
4126,3.4875841053713623
4127,4.768196230314343
4128,5.523298953438198
4129,8.094840834110355
4130,7.351840793144502
4131,5.729643429311701
4132,6.07953607693667
4133,4.0412470168390024
4134,6.916213196960194
4135,6.351027917563052
4136,7.012769635915498
4137,3.02865852474889
4138,3.926138623865255
4139,5.19527644352872
4140,7.559887727631859
4141,8.729972495947159
4142,6.05903542099582
4143,7.2448388881071475
4144,7.114322137387313
4145,4.198544146317155
4146,7.3304962114985495
4147,5.886048808216011
4148,6.913914123579444
